Day: 13, animals: 2, grass: 24, averageEnergy: 11, avgLifeTime: 8
Day: 14, animals: 2, grass: 26, averageEnergy: 10, avgLifeTime: 8
Day: 15, animals: 2, grass: 27, averageEnergy: 13, avgLifeTime: 8
Day: 16, animals: 2, grass: 29, averageEnergy: 12, avgLifeTime: 8
Day: 17, animals: 2, grass: 31, averageEnergy: 11, avgLifeTime: 8
Day: 18, animals: 2, grass: 33, averageEnergy: 10, avgLifeTime: 8
Day: 19, animals: 2, grass: 35, averageEnergy: 9, avgLifeTime: 8
Day: 20, animals: 2, grass: 35, averageEnergy: 12, avgLifeTime: 8
Day: 21, animals: 2, grass: 36, averageEnergy: 11, avgLifeTime: 8
Day: 22, animals: 2, grass: 37, averageEnergy: 10, avgLifeTime: 8
Day: 23, animals: 2, grass: 38, averageEnergy: 9, avgLifeTime: 8
Day: 24, animals: 2, grass: 39, averageEnergy: 8, avgLifeTime: 8
Day: 25, animals: 2, grass: 40, averageEnergy: 7, avgLifeTime: 8
Day: 26, animals: 2, grass: 41, averageEnergy: 6, avgLifeTime: 8
Day: 27, animals: 2, grass: 42, averageEnergy: 5, avgLifeTime: 8
Day: 28, animals: 2, grass: 42, averageEnergy: 8, avgLifeTime: 8
Day: 29, animals: 2, grass: 42, averageEnergy: 11, avgLifeTime: 8
Day: 30, animals: 2, grass: 44, averageEnergy: 10, avgLifeTime: 8
Day: 31, animals: 2, grass: 44, averageEnergy: 13, avgLifeTime: 8
Day: 32, animals: 2, grass: 45, averageEnergy: 16, avgLifeTime: 8
Day: 33, animals: 2, grass: 46, averageEnergy: 15, avgLifeTime: 8
Day: 34, animals: 2, grass: 47, averageEnergy: 18, avgLifeTime: 8
Day: 35, animals: 2, grass: 48, averageEnergy: 17, avgLifeTime: 8
Day: 36, animals: 2, grass: 49, averageEnergy: 20, avgLifeTime: 8
Day: 37, animals: 2, grass: 51, averageEnergy: 19, avgLifeTime: 8
Day: 38, animals: 2, grass: 52, averageEnergy: 18, avgLifeTime: 8
Day: 39, animals: 2, grass: 52, averageEnergy: 21, avgLifeTime: 8
Day: 40, animals: 2, grass: 53, averageEnergy: 20, avgLifeTime: 8
Day: 41, animals: 1, grass: 53, averageEnergy: 47, avgLifeTime: 18
Day: 42, animals: 1, grass: 54, averageEnergy: 46, avgLifeTime: 18
Day: 43, animals: 1, grass: 55, averageEnergy: 53, avgLifeTime: 18
Day: 44, animals: 1, grass: 56, averageEnergy: 60, avgLifeTime: 18
Day: 45, animals: 1, grass: 57, averageEnergy: 59, avgLifeTime: 18
Day: 46, animals: 1, grass: 58, averageEnergy: 66, avgLifeTime: 18
Day: 47, animals: 1, grass: 58, averageEnergy: 73, avgLifeTime: 18
Day: 48, animals: 1, grass: 59, averageEnergy: 80, avgLifeTime: 18
Day: 49, animals: 1, grass: 60, averageEnergy: 87, avgLifeTime: 18
Day: 50, animals: 1, grass: 61, averageEnergy: 86, avgLifeTime: 18
Day: 51, animals: 1, grass: 62, averageEnergy: 93, avgLifeTime: 18
Day: 52, animals: 1, grass: 64, averageEnergy: 92, avgLifeTime: 18
Day: 53, animals: 1, grass: 64, averageEnergy: 99, avgLifeTime: 18
Day: 54, animals: 1, grass: 64, averageEnergy: 106, avgLifeTime: 18
Day: 55, animals: 1, grass: 64, averageEnergy: 113, avgLifeTime: 18
Day: 56, animals: 1, grass: 64, averageEnergy: 120, avgLifeTime: 18
Day: 57, animals: 1, grass: 64, averageEnergy: 127, avgLifeTime: 18
Day: 58, animals: 1, grass: 65, averageEnergy: 126, avgLifeTime: 18
Day: 59, animals: 1, grass: 66, averageEnergy: 125, avgLifeTime: 18
Day: 60, animals: 1, grass: 66, averageEnergy: 132, avgLifeTime: 18
Day: 61, animals: 1, grass: 67, averageEnergy: 131, avgLifeTime: 18
Day: 62, animals: 1, grass: 68, averageEnergy: 130, avgLifeTime: 18
Day: 63, animals: 1, grass: 69, averageEnergy: 129, avgLifeTime: 18
Day: 64, animals: 1, grass: 70, averageEnergy: 128, avgLifeTime: 18
Day: 65, animals: 1, grass: 71, averageEnergy: 127, avgLifeTime: 18
Day: 66, animals: 1, grass: 71, averageEnergy: 134, avgLifeTime: 18
Day: 67, animals: 1, grass: 71, averageEnergy: 141, avgLifeTime: 18
Day: 68, animals: 1, grass: 72, averageEnergy: 140, avgLifeTime: 18
Day: 69, animals: 1, grass: 73, averageEnergy: 139, avgLifeTime: 18
Day: 70, animals: 1, grass: 73, averageEnergy: 146, avgLifeTime: 18
Day: 71, animals: 1, grass: 73, averageEnergy: 153, avgLifeTime: 18
Day: 72, animals: 1, grass: 74, averageEnergy: 152, avgLifeTime: 18
Day: 73, animals: 1, grass: 74, averageEnergy: 159, avgLifeTime: 18
Day: 74, animals: 1, grass: 75, averageEnergy: 158, avgLifeTime: 18
Day: 75, animals: 1, grass: 76, averageEnergy: 157, avgLifeTime: 18
Day: 76, animals: 1, grass: 76, averageEnergy: 164, avgLifeTime: 18
Day: 77, animals: 1, grass: 76, averageEnergy: 171, avgLifeTime: 18
Day: 78, animals: 1, grass: 77, averageEnergy: 170, avgLifeTime: 18
Day: 79, animals: 1, grass: 78, averageEnergy: 169, avgLifeTime: 18
Day: 80, animals: 1, grass: 79, averageEnergy: 168, avgLifeTime: 18
Day: 81, animals: 1, grass: 80, averageEnergy: 167, avgLifeTime: 18
Day: 82, animals: 1, grass: 80, averageEnergy: 174, avgLifeTime: 18
Day: 83, animals: 1, grass: 80, averageEnergy: 173, avgLifeTime: 18
Day: 84, animals: 1, grass: 80, averageEnergy: 180, avgLifeTime: 18
Day: 85, animals: 1, grass: 80, averageEnergy: 179, avgLifeTime: 18
Day: 86, animals: 1, grass: 80, averageEnergy: 178, avgLifeTime: 18
Day: 87, animals: 1, grass: 80, averageEnergy: 177, avgLifeTime: 18
Day: 88, animals: 1, grass: 80, averageEnergy: 184, avgLifeTime: 18
Day: 89, animals: 1, grass: 80, averageEnergy: 191, avgLifeTime: 18
Day: 90, animals: 1, grass: 80, averageEnergy: 190, avgLifeTime: 18
Day: 91, animals: 1, grass: 80, averageEnergy: 197, avgLifeTime: 18
Day: 92, animals: 1, grass: 80, averageEnergy: 204, avgLifeTime: 18
Day: 93, animals: 1, grass: 80, averageEnergy: 203, avgLifeTime: 18
Day: 94, animals: 1, grass: 80, averageEnergy: 210, avgLifeTime: 18
Day: 95, animals: 1, grass: 80, averageEnergy: 209, avgLifeTime: 18
Day: 96, animals: 1, grass: 80, averageEnergy: 216, avgLifeTime: 18
Day: 97, animals: 1, grass: 80, averageEnergy: 215, avgLifeTime: 18
Day: 98, animals: 1, grass: 80, averageEnergy: 214, avgLifeTime: 18
Day: 99, animals: 1, grass: 80, averageEnergy: 213, avgLifeTime: 18
Day: 100, animals: 1, grass: 80, averageEnergy: 220, avgLifeTime: 18
Day: 101, animals: 1, grass: 80, averageEnergy: 227, avgLifeTime: 18
Day: 102, animals: 1, grass: 80, averageEnergy: 226, avgLifeTime: 18
Day: 103, animals: 1, grass: 80, averageEnergy: 225, avgLifeTime: 18
Day: 104, animals: 1, grass: 80, averageEnergy: 232, avgLifeTime: 18
Day: 105, animals: 1, grass: 80, averageEnergy: 231, avgLifeTime: 18
Day: 106, animals: 1, grass: 80, averageEnergy: 238, avgLifeTime: 18
Day: 107, animals: 1, grass: 80, averageEnergy: 237, avgLifeTime: 18
Day: 108, animals: 1, grass: 80, averageEnergy: 236, avgLifeTime: 18
Day: 109, animals: 1, grass: 80, averageEnergy: 243, avgLifeTime: 18
Day: 110, animals: 1, grass: 80, averageEnergy: 242, avgLifeTime: 18
Day: 111, animals: 1, grass: 80, averageEnergy: 241, avgLifeTime: 18
Day: 112, animals: 1, grass: 80, averageEnergy: 240, avgLifeTime: 18
Day: 113, animals: 1, grass: 80, averageEnergy: 247, avgLifeTime: 18
Day: 114, animals: 1, grass: 80, averageEnergy: 254, avgLifeTime: 18
Day: 115, animals: 1, grass: 80, averageEnergy: 253, avgLifeTime: 18
Day: 116, animals: 1, grass: 80, averageEnergy: 260, avgLifeTime: 18
Day: 117, animals: 1, grass: 80, averageEnergy: 259, avgLifeTime: 18
Day: 118, animals: 1, grass: 80, averageEnergy: 266, avgLifeTime: 18
Day: 119, animals: 1, grass: 80, averageEnergy: 273, avgLifeTime: 18
Day: 120, animals: 1, grass: 80, averageEnergy: 272, avgLifeTime: 18
Day: 121, animals: 1, grass: 80, averageEnergy: 271, avgLifeTime: 18
Day: 122, animals: 1, grass: 80, averageEnergy: 278, avgLifeTime: 18
Day: 123, animals: 1, grass: 80, averageEnergy: 277, avgLifeTime: 18
Day: 124, animals: 1, grass: 80, averageEnergy: 276, avgLifeTime: 18
Day: 125, animals: 1, grass: 80, averageEnergy: 283, avgLifeTime: 18
Day: 126, animals: 1, grass: 80, averageEnergy: 290, avgLifeTime: 18
Day: 127, animals: 1, grass: 80, averageEnergy: 297, avgLifeTime: 18
Day: 128, animals: 1, grass: 80, averageEnergy: 304, avgLifeTime: 18
Day: 129, animals: 1, grass: 80, averageEnergy: 311, avgLifeTime: 18
Day: 130, animals: 1, grass: 80, averageEnergy: 318, avgLifeTime: 18
Day: 131, animals: 1, grass: 80, averageEnergy: 325, avgLifeTime: 18
Day: 132, animals: 1, grass: 80, averageEnergy: 332, avgLifeTime: 18
Day: 133, animals: 1, grass: 80, averageEnergy: 339, avgLifeTime: 18
Day: 134, animals: 1, grass: 80, averageEnergy: 338, avgLifeTime: 18
Day: 135, animals: 1, grass: 80, averageEnergy: 345, avgLifeTime: 18
Day: 136, animals: 1, grass: 80, averageEnergy: 352, avgLifeTime: 18
Day: 137, animals: 1, grass: 80, averageEnergy: 359, avgLifeTime: 18
Day: 138, animals: 1, grass: 80, averageEnergy: 366, avgLifeTime: 18
Day: 139, animals: 1, grass: 80, averageEnergy: 373, avgLifeTime: 18
Day: 140, animals: 1, grass: 80, averageEnergy: 372, avgLifeTime: 18
Day: 141, animals: 1, grass: 80, averageEnergy: 371, avgLifeTime: 18
Day: 142, animals: 1, grass: 80, averageEnergy: 378, avgLifeTime: 18
Day: 143, animals: 1, grass: 80, averageEnergy: 385, avgLifeTime: 18
Day: 144, animals: 1, grass: 80, averageEnergy: 384, avgLifeTime: 18
Day: 145, animals: 1, grass: 80, averageEnergy: 391, avgLifeTime: 18
Day: 146, animals: 1, grass: 80, averageEnergy: 398, avgLifeTime: 18
Day: 147, animals: 1, grass: 80, averageEnergy: 405, avgLifeTime: 18
Day: 148, animals: 1, grass: 80, averageEnergy: 412, avgLifeTime: 18
Day: 149, animals: 1, grass: 80, averageEnergy: 419, avgLifeTime: 18
Day: 150, animals: 1, grass: 80, averageEnergy: 426, avgLifeTime: 18
Day: 151, animals: 1, grass: 80, averageEnergy: 433, avgLifeTime: 18
Day: 152, animals: 1, grass: 80, averageEnergy: 432, avgLifeTime: 18
Day: 153, animals: 1, grass: 80, averageEnergy: 431, avgLifeTime: 18
Day: 154, animals: 1, grass: 80, averageEnergy: 438, avgLifeTime: 18
Day: 155, animals: 1, grass: 80, averageEnergy: 437, avgLifeTime: 18
Day: 156, animals: 1, grass: 80, averageEnergy: 444, avgLifeTime: 18
Day: 157, animals: 1, grass: 80, averageEnergy: 451, avgLifeTime: 18
Day: 158, animals: 1, grass: 80, averageEnergy: 458, avgLifeTime: 18
Day: 159, animals: 1, grass: 80, averageEnergy: 465, avgLifeTime: 18
Day: 160, animals: 1, grass: 80, averageEnergy: 472, avgLifeTime: 18
Day: 161, animals: 1, grass: 80, averageEnergy: 479, avgLifeTime: 18
Day: 162, animals: 1, grass: 80, averageEnergy: 478, avgLifeTime: 18
Day: 163, animals: 1, grass: 80, averageEnergy: 485, avgLifeTime: 18
Day: 164, animals: 1, grass: 80, averageEnergy: 492, avgLifeTime: 18
Day: 165, animals: 1, grass: 80, averageEnergy: 499, avgLifeTime: 18
Day: 166, animals: 1, grass: 80, averageEnergy: 506, avgLifeTime: 18
Day: 167, animals: 1, grass: 80, averageEnergy: 505, avgLifeTime: 18
Day: 168, animals: 1, grass: 80, averageEnergy: 504, avgLifeTime: 18
Day: 169, animals: 1, grass: 80, averageEnergy: 511, avgLifeTime: 18
Day: 170, animals: 1, grass: 80, averageEnergy: 518, avgLifeTime: 18
Day: 171, animals: 1, grass: 80, averageEnergy: 517, avgLifeTime: 18
Day: 172, animals: 1, grass: 80, averageEnergy: 524, avgLifeTime: 18
Day: 173, animals: 1, grass: 80, averageEnergy: 523, avgLifeTime: 18
Day: 174, animals: 1, grass: 80, averageEnergy: 530, avgLifeTime: 18
Day: 175, animals: 1, grass: 80, averageEnergy: 537, avgLifeTime: 18
Day: 176, animals: 1, grass: 80, averageEnergy: 536, avgLifeTime: 18
Day: 177, animals: 1, grass: 80, averageEnergy: 535, avgLifeTime: 18
Day: 178, animals: 1, grass: 80, averageEnergy: 542, avgLifeTime: 18
Day: 179, animals: 1, grass: 80, averageEnergy: 549, avgLifeTime: 18
Day: 180, animals: 1, grass: 80, averageEnergy: 548, avgLifeTime: 18
Day: 181, animals: 1, grass: 80, averageEnergy: 555, avgLifeTime: 18
Day: 182, animals: 1, grass: 80, averageEnergy: 562, avgLifeTime: 18
Day: 183, animals: 1, grass: 80, averageEnergy: 561, avgLifeTime: 18
Day: 184, animals: 1, grass: 80, averageEnergy: 568, avgLifeTime: 18
Day: 185, animals: 1, grass: 80, averageEnergy: 575, avgLifeTime: 18
Day: 186, animals: 1, grass: 80, averageEnergy: 574, avgLifeTime: 18
Day: 187, animals: 1, grass: 80, averageEnergy: 581, avgLifeTime: 18
Day: 188, animals: 1, grass: 80, averageEnergy: 588, avgLifeTime: 18
Day: 189, animals: 1, grass: 80, averageEnergy: 587, avgLifeTime: 18
Day: 190, animals: 1, grass: 80, averageEnergy: 586, avgLifeTime: 18
Day: 191, animals: 1, grass: 80, averageEnergy: 593, avgLifeTime: 18
Day: 192, animals: 1, grass: 80, averageEnergy: 600, avgLifeTime: 18
Day: 193, animals: 1, grass: 80, averageEnergy: 607, avgLifeTime: 18
Day: 194, animals: 1, grass: 80, averageEnergy: 606, avgLifeTime: 18
Day: 195, animals: 1, grass: 80, averageEnergy: 613, avgLifeTime: 18
Day: 196, animals: 1, grass: 80, averageEnergy: 612, avgLifeTime: 18
Day: 197, animals: 1, grass: 80, averageEnergy: 619, avgLifeTime: 18
Day: 198, animals: 1, grass: 80, averageEnergy: 626, avgLifeTime: 18
Day: 199, animals: 1, grass: 80, averageEnergy: 633, avgLifeTime: 18
Day: 200, animals: 1, grass: 80, averageEnergy: 640, avgLifeTime: 18
